0, 100080, 100000, 350017, 350000, 550539, 550000, 1600000, 1600000
1, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
2, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
3, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
4, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
5, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
6, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
7, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
8, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
9, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
10, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
11, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
12, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
13, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
14, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
15, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
16, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
17, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
18, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
19, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
20, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
21, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
22, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
23, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
24, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
25, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
26, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
27, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
28, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
29, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
30, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
31, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
32, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
33, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
34, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
35, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
36, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
37, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
38, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
39, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
40, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
41, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
42, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
43, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
44, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
45, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
46, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
47, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
48, 100080, 100000, 350017, 349301, 550539, 548877, 1600000, 1599044
49, 100080, 100000, 350017, 349300, 550539, 548877, 1600000, 1599041
50, 100080, 100000, 350017, 349300, 550539, 548877, 1600000, 1599039
51, 100080, 100000, 350017, 349299, 550539, 548877, 1600000, 1599036
52, 100080, 100000, 350017, 349299, 550539, 548877, 1600000, 1599032
53, 100080, 100000, 350017, 349299, 550539, 548877, 1600000, 1599029
54, 100080, 100000, 350017, 349299, 550539, 548877, 1600000, 1599017
55, 100080, 100000, 350017, 349299, 550539, 548877, 1600000, 1599005
56, 100080, 100000, 350017, 349299, 550539, 548877, 1600000, 1598992
57, 100080, 100000, 350017, 349298, 550539, 548877, 1600000, 1598974
58, 100080, 100000, 350017, 349297, 550539, 548877, 1600000, 1598944
59, 100080, 100000, 350017, 349296, 550539, 548877, 1600000, 1598924
60, 100080, 100000, 350017, 349293, 550539, 548876, 1600000, 1598874
61, 100080, 100000, 350017, 349290, 550539, 548876, 1600000, 1598821
62, 100080, 100000, 350017, 349290, 550539, 548876, 1600000, 1598750
63, 100080, 100000, 350017, 349287, 550539, 548876, 1600000, 1598686
64, 100080, 100000, 350017, 349286, 550539, 548876, 1600000, 1598600
65, 100080, 100000, 350017, 349280, 550539, 548874, 1600000, 1598488
66, 100080, 100000, 350017, 349274, 550539, 548873, 1600000, 1598369
67, 100080, 100000, 350017, 349267, 550539, 548872, 1600000, 1598244
68, 100080, 100000, 350017, 349264, 550539, 548872, 1600000, 1598106
69, 100080, 100000, 350017, 349255, 550539, 548872, 1600000, 1597948
70, 100080, 100000, 350017, 349244, 550539, 548872, 1600000, 1597800
71, 100080, 100000, 350017, 349234, 550539, 548872, 1600000, 1597619
72, 100080, 100000, 350017, 349225, 550539, 548871, 1600000, 1597428
73, 100080, 100000, 350017, 349212, 550539, 548871, 1600000, 1597207
74, 100080, 100000, 350017, 349194, 550539, 548870, 1600000, 1596934
75, 100080, 100000, 350017, 349181, 550539, 548868, 1600000, 1596690
76, 100080, 100000, 350017, 349166, 550539, 548868, 1600000, 1596383
77, 100080, 100000, 350017, 349158, 550539, 548868, 1600000, 1596070
78, 100080, 100000, 350017, 349139, 550539, 548868, 1600000, 1595759
79, 100080, 100000, 350017, 349112, 550539, 548867, 1600000, 1595397
80, 100080, 100000, 350017, 349095, 550539, 548866, 1600000, 1595006
81, 100080, 100000, 350017, 349074, 550539, 548864, 1600000, 1594610
82, 100080, 100000, 350017, 349052, 550539, 548863, 1600000, 1594214
83, 100080, 100000, 350017, 349023, 550539, 548862, 1600000, 1593777
84, 100080, 100000, 350017, 348994, 550539, 548859, 1600000, 1593300
85, 100080, 100000, 350017, 348963, 550539, 548857, 1600000, 1592813
86, 100080, 100000, 350017, 348929, 550539, 548855, 1600000, 1592345
87, 100080, 100000, 350017, 348899, 550539, 548854, 1600000, 1591859
88, 100080, 100000, 350017, 348875, 550539, 548854, 1600000, 1591300
89, 100080, 100000, 350017, 348846, 550539, 548852, 1600000, 1590765
90, 100080, 100000, 350017, 348803, 550539, 548851, 1600000, 1590178
91, 100080, 100000, 350017, 348764, 550539, 548849, 1600000, 1589580
92, 100080, 100000, 350017, 348718, 550539, 548843, 1600000, 1588976
93, 100080, 99999, 350017, 348680, 550539, 548840, 1600000, 1588399
94, 100080, 99998, 350017, 348639, 550539, 548840, 1600000, 1587758
95, 100080, 99997, 350017, 348608, 550539, 548836, 1600000, 1587153
96, 100080, 99997, 350017, 348563, 550539, 548834, 1600000, 1586488
97, 100080, 99997, 350017, 348522, 550539, 548833, 1600000, 1585770
98, 100080, 99996, 350017, 348471, 550539, 548828, 1600000, 1585093
99, 100080, 99996, 350017, 348415, 550539, 548821, 1600000, 1584364
100, 100080, 99996, 350017, 348374, 550539, 548819, 1600000, 1583628
101, 100080, 99995, 350017, 348322, 550539, 548815, 1600000, 1582858
102, 100080, 99995, 350017, 348279, 550539, 548813, 1600000, 1582071
103, 100080, 99992, 350017, 348224, 550539, 548812, 1600000, 1581297
104, 100080, 99992, 350017, 348164, 550539, 548803, 1600000, 1580492
105, 100080, 99992, 350017, 348118, 550539, 548798, 1600000, 1579698
106, 100080, 99990, 350017, 348062, 550539, 548797, 1600000, 1578855
107, 100080, 99988, 350017, 348008, 550539, 548795, 1600000, 1578034
108, 100080, 99987, 350017, 347934, 550539, 548789, 1600000, 1577132
109, 100080, 99985, 350017, 347893, 550539, 548786, 1600000, 1576295
110, 100080, 99983, 350017, 347852, 550539, 548783, 1600000, 1575424
111, 100080, 99982, 350017, 347764, 550539, 548779, 1600000, 1574479
112, 100080, 99981, 350017, 347704, 550539, 548773, 1600000, 1573525
113, 100080, 99979, 350017, 347638, 550539, 548770, 1600000, 1572535
114, 100080, 99978, 350017, 347583, 550539, 548765, 1600000, 1571576
115, 100080, 99977, 350017, 347514, 550539, 548759, 1600000, 1570586
