72 32,570,225,0,61129,0,0,0,0
72 64,676,232,0,119167,0,0,0,0
72 96,660,213,0,176953,0,0,0,0
72 128,688,212,0,236398,0,0,0,0
72 160,551,174,0,293320,0,0,0,0
72 192,529,164,0,364476,0,0,0,0
72 224,543,161,0,414646,0,0,0,0
72 256,580,158,0,465154,0,0,0,0
72 288,627,158,0,521248,0,0,0,0
72 320,682,158,0,581478,0,0,0,0
72 352,740,159,0,651041,0,0,0,0
72 384,794,161,0,718388,0,0,0,0
72 416,848,159,0,762416,0,0,0,0
72 448,907,162,0,835179,0,0,0,0
72 480,962,158,0,914727,0,0,0,0
72 512,1019,160,0,963906,0,0,0,0
72 544,1077,160,0,1006457,0,0,0,0
72 576,1137,163,0,1066503,0,0,0,0
72 608,1187,161,0,1159350,0,0,0,0
72 640,1247,162,0,1156964,0,0,0,0
72 672,1309,164,0,1244262,0,0,0,0
72 704,1367,165,0,1299140,0,0,0,0
72 736,1427,166,0,1359088,0,0,0,0
72 768,1482,164,0,1419015,0,0,0,0
72 800,1542,169,0,1495511,0,0,0,0
72 832,1597,168,0,1556232,0,0,0,0
72 864,1658,170,0,1618058,0,0,0,0
72 896,1717,171,0,1674505,0,0,0,0
72 928,1779,172,0,1714077,0,0,0,0
72 960,1842,175,0,1777856,0,0,0,0
72 992,1896,173,0,1833604,0,0,0,0
72 1024,1961,177,0,1900146,0,0,0,0
72 1056,2016,178,0,1953736,0,0,0,0
72 1088,2082,183,0,2028969,0,0,0,0
72 1120,2140,183,0,2067148,0,0,0,0
72 1152,2200,185,0,2124033,0,0,0,0
72 1184,2261,186,0,2190386,0,0,0,0
72 1216,2318,188,0,2234024,0,0,0,0
72 1248,2380,190,0,2296614,0,0,0,0
72 1280,2434,190,0,2361467,0,0,0,0
72 1312,2495,192,0,2410766,0,0,0,0
72 1344,2555,196,0,2466024,0,0,0,0
72 1376,2618,200,0,2556648,0,0,0,0
72 1408,2674,200,0,2600606,0,0,0,0
72 1440,2733,204,0,2670295,0,0,0,0
72 1472,2791,203,0,2698729,0,0,0,0
72 1504,2852,205,0,2784030,0,0,0,0
72 1536,2910,206,0,2852976,0,0,0,0
72 1568,2972,209,0,2927159,0,0,0,0
72 1600,3038,216,0,2968248,0,0,0,0
72 1632,3086,210,0,3026739,0,0,0,0
72 1664,3152,217,0,3090546,0,0,0,0
72 1696,3205,213,0,3139193,0,0,0,0
72 1728,3266,215,0,3211073,0,0,0,0
72 1760,3323,215,0,3259383,0,0,0,0
72 1792,3382,219,0,3326526,0,0,0,0
72 1824,3444,219,0,3379237,0,0,0,0
72 1856,3502,223,0,3434298,0,0,0,0
72 1888,3556,221,0,3494614,0,0,0,0
72 1920,3619,224,0,3556186,0,0,0,0
72 1952,3676,224,0,3610049,0,0,0,0
72 1984,3738,227,0,3669826,0,0,0,0
72 2016,3800,231,0,3748690,0,0,0,0
72 2048,3854,230,0,3796423,0,0,0,0
72 2080,3915,230,0,3855668,0,0,0,0
72 2112,3977,233,0,3931294,0,0,0,0
72 2144,4031,231,0,3980722,0,0,0,0
72 2176,4096,236,0,4013286,0,0,0,0
72 2208,4154,235,0,4087057,0,0,0,0
72 2240,4209,237,0,4132974,0,0,0,0
72 2272,4271,241,0,4218984,0,0,0,0
72 2304,4332,242,0,4276227,0,0,0,0
72 2336,4392,243,0,4319715,0,0,0,0
72 2368,4445,243,0,4383596,0,0,0,0
72 2400,4505,244,0,4441591,0,0,0,0
72 2432,4568,246,0,4500598,0,0,0,0
72 2464,4624,248,0,4562100,0,0,0,0
72 2496,4680,248,0,4623520,0,0,0,0
72 2528,4741,252,0,4672621,0,0,0,0
72 2560,4801,253,0,4748394,0,0,0,0
72 2592,4860,255,0,4793824,0,0,0,0
72 2624,4921,260,0,4857532,0,0,0,0
72 2656,4978,259,0,4934375,0,0,0,0
72 2688,5041,263,0,4992413,0,0,0,0
72 2720,5094,263,0,5031500,0,0,0,0
72 2752,5150,263,0,5095905,0,0,0,0
72 2784,5217,265,0,5141802,0,0,0,0
72 2816,5270,269,0,5221626,0,0,0,0
72 2848,5333,271,0,5260299,0,0,0,0
72 2880,5395,272,0,5311426,0,0,0,0
72 2912,5450,272,0,5373621,0,0,0,0
72 2944,5510,275,0,5425771,0,0,0,0
72 2976,5568,275,0,5506493,0,0,0,0
72 3008,5632,280,0,5570878,0,0,0,0
72 3040,5685,281,0,5648766,0,0,0,0
72 3072,5749,285,0,5662378,0,0,0,0
72 3104,5814,283,0,5757712,0,0,0,0
72 3136,5867,284,0,5793240,0,0,0,0
72 3168,5921,284,0,5861865,0,0,0,0
72 3200,5985,287,0,5925213,0,0,0,0
72 3232,6035,287,0,5983527,0,0,0,0
72 3264,6103,289,0,6050893,0,0,0,0
72 3296,6165,293,0,6089893,0,0,0,0
72 3328,6222,296,0,6153996,0,0,0,0
72 3360,6279,294,0,6219189,0,0,0,0
72 3392,6335,294,0,6281147,0,0,0,0
72 3424,6391,296,0,6337913,0,0,0,0
72 3456,6455,297,0,6414815,0,0,0,0
72 3488,6509,300,0,6467300,0,0,0,0
72 3520,6572,304,0,6506197,0,0,0,0
72 3552,6630,305,0,6588251,0,0,0,0
72 3584,6691,308,0,6616708,0,0,0,0
72 3616,6744,307,0,6676063,0,0,0,0
72 3648,6796,309,0,6746072,0,0,0,0
72 3680,6863,309,0,6815264,0,0,0,0
72 3712,6920,315,0,6871162,0,0,0,0
72 3744,6977,314,0,6940083,0,0,0,0
72 3776,7034,315,0,6990597,0,0,0,0
72 3808,7101,321,0,7049881,0,0,0,0
72 3840,7156,320,0,7111026,0,0,0,0
72 3872,7216,322,0,7178915,0,0,0,0
72 3904,7275,327,0,7203660,0,0,0,0
72 3936,7338,327,0,7282527,0,0,0,0
72 3968,7387,330,0,7366188,0,0,0,0
72 4000,7448,331,0,7407777,0,0,0,0
72 4032,7507,332,0,7469193,0,0,0,0
72 4064,7579,337,0,7534326,0,0,0,0
72 4096,7623,339,0,7575574,0,0,0,0
