0, 0, 1639232, 1639119, 1635900, 1635870
1, 1, 1433280, 1036227, 1997220, 1975468
2, 1, 1199616, 681490, 1774500, 1400764
3, 1, 1091584, 489192, 1773540, 1344446
4, 1, 993088, 352742, 1773540, 1397641
5, 1, 901760, 267251, 1773540, 1513487
6, 1, 888448, 225504, 1682760, 1302430
7, 0, 857984, 177114, 1682220, 1173264
8, 1, 819520, 153807, 1498980, 1036140
9, 0, 771648, 131593, 1498980, 992959
10, 1, 730624, 125426, 1284660, 683666
11, 0, 694656, 125869, 1283160, 657977
12, 0, 654592, 122035, 1281780, 613590
13, 1, 624704, 122915, 1187280, 539407
14, 1, 599936, 127629, 1005120, 338790
15, 0, 583104, 137242, 989520, 296983
16, 0, 565760, 151148, 986700, 308143
17, 0, 548736, 162871, 986520, 289607
18, 0, 537280, 180190, 954900, 177623
19, 0, 528320, 199844, 922980, 150063
20, 0, 521088, 224275, 919080, 146708
21, 0, 512064, 255149, 917820, 159654
22, 0, 506112, 288844, 832320, 119396
23, 0, 502016, 327572, 803700, 96610
24, 0, 499456, 371347, 799560, 89701
25, 0, 498304, 422197, 797640, 91830
26, 0, 520128, 484020, 708060, 83193
27, 0, 589824, 552678, 692460, 78875
28, 0, 657664, 629565, 687900, 74936
29, 0, 759104, 716190, 685260, 74956
30, 0, 869376, 813844, 628080, 71934
31, 0, 972416, 925626, 619200, 77732
32, 0, 1108800, 1048899, 617460, 81285
33, 0, 1220736, 1182756, 615360, 83375
34, 0, 1397504, 1328433, 584340, 84579
35, 0, 1541696, 1486608, 578940, 91244
36, 0, 1733824, 1656954, 578400, 102258
37, 0, 1907456, 1837204, 577800, 111575
38, 0, 2119744, 2024733, 563460, 119045
39, 0, 2293888, 2216936, 561360, 129603
40, 0, 2509184, 2412428, 560760, 144040
41, 0, 2720000, 2607472, 560940, 163406
42, 0, 2923136, 2798202, 554520, 181954
43, 0, 3102016, 2981632, 553740, 201564
44, 0, 3306624, 3153412, 553560, 224003
45, 0, 3480000, 3310888, 553560, 250418
46, 0, 3650432, 3450338, 551280, 283222
47, 0, 3784576, 3566471, 550980, 317695
48, 0, 3884160, 3660432, 550860, 353313
49, 0, 3980800, 3729223, 550800, 392084
50, 0, 4045760, 3771806, 550380, 435225
51, 1, 3988800, 3785764, 550320, 485006
52, 1, 3953408, 3769373, 550320, 537243
53, 1, 3923328, 3725903, 612780, 589623
54, 1, 3849216, 3657581, 647100, 642720
55, 1, 3757568, 3565707, 718380, 698893
56, 1, 3645696, 3452106, 785160, 760069
57, 1, 3493440, 3317189, 848160, 820624
58, 1, 3330944, 3164395, 900180, 876983
59, 1, 3163072, 3000778, 934020, 931120
60, 1, 2989504, 2826392, 996120, 984043
61, 1, 2814912, 2646059, 1055640, 1037209
62, 1, 2616704, 2460388, 1087740, 1087140
63, 1, 2426496, 2274153, 1160880, 1128652
64, 1, 2246016, 2089658, 1193940, 1162882
65, 1, 2075456, 1909664, 1193940, 1192690
66, 1, 1915008, 1735352, 1231380, 1220655
67, 1, 1762944, 1567424, 1254780, 1243043
68, 1, 1621056, 1408472, 1285800, 1255845
69, 1, 1488000, 1258441, 1285800, 1261039
70, 1, 1364992, 1119670, 1285800, 1260985
71, 1, 1250432, 991123, 1285800, 1259310
72, 1, 1144704, 873417, 1285800, 1254589
73, 1, 1047040, 765825, 1285800, 1242293
74, 1, 956992, 668388, 1285800, 1223184
75, 0, 956992, 581310, 1285800, 1200745
76, 0, 956992, 503483, 1285800, 1178992
77, 0, 956736, 434397, 1285800, 1156340
78, 0, 956352, 373841, 1285800, 1129085
79, 0, 955136, 320915, 1285800, 1097567
80, 0, 953664, 275253, 1285800, 1065146
81, 0, 950080, 235843, 1285800, 1034238
82, 0, 944704, 202277, 1285800, 1003850
83, 0, 936896, 174242, 1285800, 970698
84, 0, 924160, 150446, 1285800, 935986
85, 0, 908800, 130853, 1285800, 902654
86, 0, 888256, 114596, 1285800, 871188
87, 0, 864000, 101316, 1285800, 841962
88, 0, 836224, 90921, 1285800, 810781
89, 0, 804096, 82681, 1285800, 778153
90, 0, 764544, 76141, 1285800, 747203
91, 0, 719872, 71713, 1285800, 720080
92, 0, 672640, 68571, 1285800, 694178
93, 1, 617216, 66446, 1203360, 667491
94, 0, 558208, 65625, 1203240, 639733
95, 0, 499456, 65592, 1203180, 613104
96, 0, 446144, 66431, 1203120, 590660
97, 0, 395520, 67830, 1202940, 569695
98, 1, 349952, 70028, 1120800, 547492
99, 0, 308672, 73090, 1120740, 525203
100, 0, 276160, 76341, 1120740, 503499
101, 0, 248128, 80297, 1120620, 485928
102, 0, 227520, 84389, 1120560, 468983
103, 0, 211264, 88961, 1120380, 451512
104, 0, 196544, 94366, 1120260, 434037
105, 1, 185408, 100137, 1037940, 417270
106, 0, 176576, 106171, 1037580, 402890
107, 0, 170944, 112718, 1037460, 390250
108, 0, 166400, 119626, 1037040, 376820
109, 0, 164480, 127137, 1036680, 363288
110, 0, 163136, 134921, 1036260, 349589
111, 0, 162880, 142979, 1035600, 338907
112, 0, 196032, 151808, 1035000, 329515
113, 0, 195648, 160810, 1034100, 319900
114, 0, 195648, 170391, 1033440, 309575
115, 0, 232576, 180683, 1032000, 299926
116, 0, 232512, 191169, 1030800, 292515
117, 0, 232512, 202088, 1029240, 287136
118, 0, 265408, 213298, 1026780, 280085
119, 0, 265216, 225199, 1024860, 273252
120, 0, 265216, 238070, 1023060, 267291
121, 0, 301440, 250737, 1019940, 263324
122, 0, 301376, 264001, 1016340, 259906
123, 0, 331136, 277511, 1013640, 256604
124, 0, 331008, 291535, 1011180, 253202
125, 0, 364800, 306360, 1007580, 250533
126, 0, 364800, 321239, 1003860, 249148
127, 0, 398784, 337060, 998880, 249111
128, 0, 398720, 352860, 993720, 248494
129, 0, 428928, 368633, 988200, 247849
130, 0, 428928, 385313, 982680, 247265
131, 0, 459840, 402217, 975900, 248909
132, 0, 491904, 419054, 970740, 252144
133, 0, 491904, 435753, 965400, 254346
134, 0, 525440, 453243, 959100, 255801
135, 0, 525440, 470985, 951420, 258766
136, 0, 552896, 488343, 946320, 263245
137, 0, 587904, 505752, 941040, 268623
138, 0, 587904, 523321, 933780, 272797
139, 0, 621440, 541216, 927180, 276815
140, 0, 655104, 558703, 921240, 282024
141, 0, 655104, 576037, 914580, 289084
142, 0, 689408, 593820, 907560, 296306
143, 0, 689344, 611016, 900840, 303213
144, 0, 721280, 628520, 895080, 309725
145, 0, 755456, 645269, 889020, 316870
146, 0, 754944, 662227, 882600, 325290
147, 0, 789056, 678981, 876660, 334559
148, 0, 788800, 694692, 871860, 343392
149, 0, 822656, 710801, 866640, 352018
150, 0, 822592, 725935, 861540, 360297
151, 0, 854976, 740427, 857400, 370180
152, 0, 854912, 754467, 853440, 381140
153, 0, 887808, 767488, 847980, 391603
154, 0, 887744, 780328, 843060, 401330
155, 0, 921920, 791944, 839040, 411030
156, 0, 921728, 802898, 835080, 422276
157, 0, 959040, 812274, 832020, 434108
158, 0, 958784, 821610, 828900, 444738
159, 0, 958720, 829160, 825660, 455343
160, 0, 958656, 835858, 823020, 466393
161, 0, 992448, 842348, 821160, 478065
162, 0, 991872, 847292, 818760, 489946
163, 0, 991424, 851399, 816300, 501452
164, 0, 991232, 853915, 814680, 512354
165, 0, 991104, 855127, 813060, 522601
166, 0, 991104, 856095, 811260, 533599
167, 0, 991104, 855055, 809760, 544862
168, 0, 991104, 853061, 808800, 555385
169, 0, 991104, 849743, 807780, 565543
