0, 1639232, 1639119, 1635960, 1635870
1, 1612800, 1036227, 1990320, 1975468
2, 1612608, 681490, 1990320, 1400764
3, 1612224, 489192, 1989900, 1344446
4, 1611904, 352742, 1989900, 1397641
5, 1608896, 267251, 1989900, 1513487
6, 1592320, 225504, 1989900, 1302430
7, 1541504, 177114, 1989300, 1173264
8, 1468096, 153807, 1989240, 1036140
9, 1372224, 131593, 1989240, 992959
10, 1292736, 125426, 1989240, 683666
11, 183488, 125869, 829980, 657977
12, 181952, 122035, 829980, 613590
13, 180736, 122915, 829980, 539407
14, 179968, 127629, 829860, 338790
15, 179072, 137242, 828960, 296983
16, 178176, 151148, 828960, 308143
17, 193984, 162871, 828960, 289607
18, 193984, 180190, 826020, 177623
19, 227072, 199844, 824460, 150063
20, 259968, 224275, 822420, 146708
21, 284544, 255149, 213240, 159654
22, 316416, 288844, 211620, 119396
23, 352320, 327572, 210240, 96610
24, 387776, 371347, 210240, 89701
25, 456512, 422197, 210240, 91830
26, 523648, 484020, 208440, 83193
27, 593088, 552678, 207720, 78875
28, 662720, 629565, 207720, 74936
29, 765696, 716190, 207720, 74956
30, 840320, 813844, 206100, 71934
31, 966144, 925626, 103800, 77732
32, 1109120, 1048899, 103800, 81285
33, 1219968, 1182756, 103800, 83375
34, 1395264, 1328433, 102960, 84579
35, 1531584, 1486608, 102780, 91244
36, 1729856, 1656954, 102720, 102258
37, 1913216, 1837204, 135840, 111575
38, 2094080, 2024733, 135840, 119045
39, 2312896, 2216936, 135720, 129603
40, 2496256, 2412428, 169440, 144040
41, 2703424, 2607472, 169440, 163406
42, 2911360, 2798202, 201540, 181954
43, 3111360, 2981632, 202980, 201564
44, 3315776, 3153412, 235200, 224003
45, 3481408, 3310888, 267240, 250418
46, 3619136, 3450338, 292260, 283222
47, 3755328, 3566471, 328380, 317695
48, 3890496, 3660432, 361260, 353313
49, 3961472, 3729223, 393840, 392084
50, 4028608, 3771806, 460020, 435225
51, 4062400, 3785764, 492240, 485006
52, 4061888, 3769373, 559560, 537243
53, 4061440, 3725903, 590460, 589623
54, 4060928, 3657581, 648480, 642720
55, 4060480, 3565707, 707040, 698893
56, 4060352, 3452106, 775380, 760069
57, 4060160, 3317189, 841440, 820624
58, 4059904, 3164395, 905040, 876983
59, 4059840, 3000778, 938040, 931120
60, 4059584, 2826392, 999900, 984043
61, 3603712, 2646059, 1046160, 1037209
62, 3603712, 2460388, 1108860, 1087140
63, 3603712, 2274153, 1140840, 1128652
64, 3603712, 2089658, 1176060, 1162882
65, 3603712, 1909664, 1204980, 1192690
66, 3603712, 1735352, 1237320, 1220655
67, 3603712, 1567424, 1269420, 1243043
68, 3603712, 1408472, 1269420, 1255845
69, 3603712, 1258441, 1269420, 1261039
70, 3603712, 1119670, 1299360, 1260985
71, 1420544, 991123, 1293120, 1259310
72, 1420480, 873417, 1293120, 1254589
73, 1420480, 765825, 1293120, 1242293
74, 1420416, 668388, 1293120, 1223184
75, 1420288, 581310, 1293120, 1200745
76, 1420160, 503483, 1293120, 1178992
77, 1419840, 434397, 1293120, 1156340
78, 1419584, 373841, 1293120, 1129085
79, 1419328, 320915, 1293120, 1097567
80, 1418944, 275253, 1293060, 1065146
81, 369472, 235843, 1159980, 1034238
82, 368128, 202277, 1159980, 1003850
83, 367040, 174242, 1159980, 970698
84, 366272, 150446, 1159980, 935986
85, 365440, 130853, 1159980, 902654
86, 364224, 114596, 1159980, 871188
87, 363520, 101316, 1159980, 841962
88, 362176, 90921, 1159920, 810781
89, 360896, 82681, 1159920, 778153
90, 359616, 76141, 1159920, 747203
91, 108224, 71713, 854100, 720080
92, 107072, 68571, 853980, 694178
93, 105920, 66446, 853980, 667491
94, 104640, 65625, 853980, 639733
95, 103936, 65592, 853980, 613104
96, 103296, 66431, 853980, 590660
97, 102144, 67830, 853980, 569695
98, 101312, 70028, 853980, 547492
99, 100352, 73090, 853980, 525203
100, 99392, 76341, 853680, 503499
101, 98688, 80297, 600900, 485928
102, 98112, 84389, 600900, 468983
103, 117568, 88961, 600900, 451512
104, 117504, 94366, 600900, 434037
105, 117440, 100137, 600840, 417270
106, 117440, 106171, 600840, 402890
107, 146496, 112718, 600840, 390250
108, 146240, 119626, 600780, 376820
109, 146240, 127137, 600720, 363288
110, 183488, 134921, 600720, 349589
111, 177472, 142979, 428760, 338907
112, 177344, 151808, 428520, 329515
113, 182080, 160810, 428460, 319900
114, 215488, 170391, 428400, 309575
115, 215232, 180683, 428400, 299926
116, 215232, 191169, 428220, 292515
117, 248448, 202088, 428040, 287136
118, 248064, 213298, 427980, 280085
119, 260736, 225199, 427860, 273252
120, 297344, 238070, 427740, 267291
121, 296896, 250737, 329940, 263324
122, 296896, 264001, 329820, 259906
123, 333120, 277511, 329760, 256604
124, 333120, 291535, 329460, 253202
125, 368000, 306360, 329400, 250533
126, 367872, 321239, 329340, 249148
127, 403968, 337060, 329220, 249111
128, 403520, 352860, 329100, 248494
129, 435520, 368633, 328800, 247849
130, 435456, 385313, 328320, 247265
131, 463104, 402217, 290880, 248909
132, 496064, 419054, 290820, 252144
133, 495872, 435753, 290700, 254346
134, 533632, 453243, 290460, 255801
135, 533632, 470985, 290340, 258766
136, 570432, 488343, 290160, 263245
137, 570432, 505752, 289980, 268623
138, 607744, 523321, 289920, 272797
139, 607744, 541216, 289740, 276815
140, 640896, 558703, 289680, 282024
141, 662016, 576037, 289680, 289084
142, 700480, 593820, 321720, 296306
143, 700224, 611016, 321900, 303213
144, 740608, 628520, 321900, 309725
145, 740480, 645269, 321900, 316870
146, 776768, 662227, 352860, 325290
147, 776576, 678981, 352860, 334559
148, 815168, 694692, 352680, 343392
149, 814848, 710801, 380400, 352018
150, 850496, 725935, 380400, 360297
151, 850304, 740427, 380400, 370180
152, 884544, 754467, 400920, 381140
153, 884160, 767488, 400920, 391603
154, 891712, 780328, 410880, 401330
155, 922944, 791944, 443580, 411030
156, 922752, 802898, 443580, 422276
157, 949056, 812274, 443460, 434108
158, 948608, 821610, 473580, 444738
159, 948608, 829160, 473580, 455343
160, 981568, 835858, 473580, 466393
161, 981056, 842348, 500220, 478065
162, 981056, 847292, 500220, 489946
163, 980992, 851399, 518940, 501452
164, 980992, 853915, 518940, 512354
165, 1010944, 855127, 533160, 522601
166, 1010368, 856095, 566820, 533599
167, 1009920, 855055, 566820, 544862
168, 1009792, 853061, 566460, 555385
169, 1009664, 849743, 597840, 565543
170, 1009536, 845382, 597840, 575034
171, 986944, 840168, 597840, 584996
172, 986944, 833965, 597960, 595072
173, 986752, 826818, 629940, 604027
174, 986752, 818605, 629940, 611031
175, 986752, 809997, 629940, 618614
176, 986752, 801175, 629940, 626179
177, 986752, 790519, 653880, 633650
178, 986624, 779541, 653880, 640054
179, 986496, 768715, 653880, 645723
180, 986496, 756697, 688260, 651063
181, 910656, 745212, 688260, 656459
182, 910656, 732376, 687480, 661441
183, 910400, 719263, 687480, 664989
184, 910144, 705365, 687480, 667304
185, 909824, 691985, 687480, 669487
186, 909632, 678308, 687480, 671880
187, 908928, 664751, 687480, 673821
188, 908160, 651228, 687660, 674790
189, 907456, 637520, 687780, 674730
190, 906368, 624214, 687780, 674257
191, 763456, 610387, 687780, 673895
192, 762560, 597291, 687780, 673192
193, 761280, 584051, 687780, 671303
194, 760640, 571383, 687780, 669093
195, 759744, 558879, 687780, 666917
196, 758208, 546836, 687780, 664379
197, 757248, 535695, 687780, 661117
198, 756736, 525375, 687780, 657212
199, 756096, 515595, 687780, 652783
200, 755392, 506765, 687780, 647713
201, 622336, 498743, 682080, 642761
202, 621376, 491168, 682080, 638518
203, 620864, 484979, 682080, 633433
204, 620352, 479479, 682080, 627235
205, 619584, 474795, 682080, 621082
206, 618944, 470505, 682080, 615205
207, 618496, 467248, 682080, 609741
208, 617216, 464922, 682080, 603804
209, 616768, 463652, 682080, 596977
210, 616128, 462607, 682080, 590351
211, 561664, 462098, 659040, 584779
212, 561088, 463025, 659040, 579633
213, 560064, 463897, 659040, 574139
214, 559680, 466132, 659040, 568530
215, 559104, 468876, 659040, 562977
216, 558848, 471516, 659040, 557778
217, 558272, 475116, 659040, 553151
218, 557952, 478553, 659040, 548601
219, 584192, 483746, 659040, 543743
220, 583872, 488874, 659040, 539564
221, 583552, 494266, 615660, 536079
222, 583552, 500425, 615660, 532901
223, 583552, 506013, 615660, 530044
224, 616576, 511863, 615660, 526890
225, 616128, 519111, 615660, 524370
226, 616000, 525443, 615660, 522415
